Countries,Cou_Code,varchar(2),NO,PRI,NULL,,NULL,NULL,NULL,NULL,True,PK,Required(),Cou_Code,NULL
Countries,Cou_N,int(11),YES,,NULL,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Cou_N,NULL
Countries,Cou_Name,varchar(45),YES,,NULL,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Cou_Name,NULL
Countries_Currencies,Cou_Code,varchar(2),NO,PRI,NULL,,Cou_Code,Countries,Cou_Name,NULL,True,PK,Required(),Cou_Code,NULL
Countries_Currencies,Cou_Cur_Comment,varchar(45),YES,,NULL,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Cou_Cur_Comment,NULL
Countries_Currencies,Cur_Code,varchar(3),NO,PRI,NULL,,Cur_Code,Currencies,Cur_Name,NULL,True,PK,Required(),Cur_Code,NULL
Currencies,Cur_Code,varchar(3),NO,PRI,NULL,,NULL,NULL,NULL,NULL,True,PK,Required(),Cur_Code,NULL
Currencies,Cur_Comment,varchar(128),YES,,NULL,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Cur_Comment,NULL
Currencies,Cur_Id,int(11),YES,,NULL,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Cur_Id,NULL
Currencies,Cur_Name,varchar(45),YES,,NULL,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Cur_Name,NULL
Customers,CC_Id,int(11),NO,MUL,NULL,,CC_Id,Cost_Centers,CC_Description,NULL,NULL,NULL,NULL,CC_Id,NULL
Customers,Cus_Id,int(11),NO,PRI,NULL,auto_increment,NULL,NULL,NULL,NULL,True,PK,Required(),Cus_Id,NULL
Customers,Cus_Name,varchar(45),NO,UNI,NULL,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Cus_Name,NULL
CU_Types,Typ_Code,varchar(10),NO,PRI,NULL,,NULL,NULL,NULL,NULL,True,PK,Required(),Typ_Code,NULL
CU_Types,Typ_Description,varchar(45),NO,,NULL,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Typ_Description,NULL
Exchange_Rates,Cur_Code,varchar(3),NO,MUL,NULL,,Cur_Code,Currencies,Cur_Name,NULL,NULL,NULL,NULL,Cur_Code,NULL
Exchange_Rates,ER_Date,date,NO,,2018-01-01,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,ER_Date,NULL
Exchange_Rates,ER_Factor,'decimal(20,6)',NO,,0.000000,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,ER_Factor,NULL
Exchange_Rates,ER_Id,int(11),NO,PRI,NULL,auto_increment,NULL,NULL,NULL,NULL,True,PK,Required(),ER_Id,NULL
Measure_Units,MU_Code,varchar(3),NO,PRI,NULL,,NULL,NULL,NULL,NULL,True,PK,Required(),MU_Code,NULL
Measure_Units,MU_Description,varchar(45),YES,,NULL,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,MU_Description,NULL
Platforms,Pla_Host,varchar(45),YES,,NULL,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Pla_Host,NULL
Platforms,Pla_Id,int(11),NO,PRI,NULL,auto_increment,NULL,NULL,NULL,NULL,True,PK,Required(),Pla_Id,NULL
Platforms,Pla_Name,varchar(45),NO,,NULL,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Pla_Name,NULL
Platforms,Pla_Password,varchar(45),YES,,NULL,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Pla_Password,NULL
Platforms,Pla_Port,varchar(45),YES,,NULL,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Pla_Port,NULL
Platforms,Pla_User,varchar(45),YES,,NULL,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Pla_User,NULL
Rates,CC_Id,int(11),NO,MUL,NULL,,CC_Id,Cost_Centers,CC_Description,NULL,NULL,NULL,NULL,CC_Id,NULL
Rates,Cur_Code,varchar(3),NO,MUL,NULL,,Cur_Code,Currencies,Cur_Name,NULL,NULL,NULL,NULL,Cur_Code,NULL
Rates,Cus_Id,int(11),NO,MUL,NULL,,Cus_Id,Customers,Cus_Name,NULL,NULL,NULL,NULL,Cus_Id,NULL
Rates,CU_Id,int(11),NO,MUL,NULL,,CU_Id,Charge_Units,CU_Description,NULL,NULL,NULL,NULL,CU_Id,NULL
Rates,MU_Code,varchar(3),NO,MUL,NULL,,MU_Code,Measure_Units,MU_Description,NULL,NULL,NULL,NULL,MU_Code,NULL
Rates,Pla_Id,int(11),NO,MUL,NULL,,Pla_Id,Platforms,Pla_Name,NULL,NULL,NULL,NULL,Pla_Id,NULL
Rates,Rat_Id,int(11),NO,PRI,NULL,auto_increment,NULL,NULL,NULL,NULL,True,PK,Required(),Rat_Id,NULL
Rates,Rat_Period,int(11),NO,,0,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Rat_Period,NULL
Rates,Rat_Price,'decimal(20,6)',YES,,NULL,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Rat_Price,NULL
Rates,Typ_Code,varchar(10),NO,MUL,NULL,,Typ_Code,CU_Types,Typ_Description,NULL,NULL,NULL,NULL,Typ_Code,NULL
Trace,ID,int(11),NO,PRI,NULL,auto_increment,NULL,NULL,NULL,NULL,True,PK,Required(),ID,NULL
Trace,LINE,varchar(128),YES,,NULL,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,LINE,NULL
