86,10,3,1,1,0.000000,1,UNT,VGA,USD
87,10,4,1,1,0.000000,1,UNT,VGA,USD
88,10,5,1,1,0.000000,1,UNT,VGA,USD
89,10,2,1,1,0.840000,1,UNT,COR,USD
90,10,3,1,1,0.810000,1,UNT,COR,USD
91,10,4,1,1,0.780000,1,UNT,COR,USD
92,10,5,1,1,0.750000,1,UNT,COR,USD
93,10,2,1,1,25.200000,1,UNT,HOU,USD
94,10,3,1,1,24.300000,1,UNT,HOU,USD
95,10,4,1,1,23.400000,1,UNT,HOU,USD
96,10,5,1,1,22.500000,1,UNT,HOU,USD
97,10,2,1,1,12.600000,1,UNT,HOS,USD
98,10,3,1,1,12.150000,1,UNT,HOS,USD
99,10,4,1,1,11.700000,1,UNT,HOS,USD
100,10,5,1,1,11.250000,1,UNT,HOS,USD
101,11,2,1,1,20.437920,1,UNT,CLU,UF
102,11,3,1,1,19.699200,1,UNT,CLU,UF
103,11,4,1,1,18.960480,1,UNT,CLU,UF
104,11,5,1,1,18.221760,1,UNT,CLU,UF
105,11,2,1,1,10.218960,1,UNT,NOD,UF
106,11,3,1,1,9.849600,1,UNT,NOD,UF
107,11,4,1,1,9.480240,1,UNT,NOD,UF
108,11,5,1,1,9.110880,1,UNT,NOD,UF
109,11,2,1,1,2.043792,1,UNT,VM,UF
110,11,3,1,1,1.969920,1,UNT,VM,UF
111,11,4,1,1,1.896048,1,UNT,VM,UF
112,11,5,1,1,1.822176,1,UNT,VM,UF
113,11,2,1,1,0.204379,1,UNT,CPU,UF
114,11,3,1,1,0.196992,1,UNT,CPU,UF
115,11,4,1,1,0.189605,1,UNT,CPU,UF
116,11,5,1,1,0.182218,1,UNT,CPU,UF
117,11,2,1,1,0.102190,1,GB,RAM,UF
118,11,3,1,1,0.098496,1,GB,RAM,UF
119,11,4,1,1,0.094802,1,GB,RAM,UF
120,11,5,1,1,0.091109,1,GB,RAM,UF
121,11,2,1,1,0.061314,1,GB,DSK,UF
122,11,3,1,1,0.059098,1,GB,DSK,UF
123,11,4,1,1,0.056881,1,GB,DSK,UF
124,11,5,1,1,0.054665,1,GB,DSK,UF
125,11,2,1,1,0.000000,1,UNT,CDR,UF
126,11,3,1,1,0.000000,1,UNT,CDR,UF
127,11,4,1,1,0.000000,1,UNT,CDR,UF
128,11,5,1,1,0.000000,1,UNT,CDR,UF
129,11,2,1,1,0.000000,1,UNT,VGA,UF
130,11,3,1,1,0.000000,1,UNT,VGA,UF
131,11,4,1,1,0.000000,1,UNT,VGA,UF
132,11,5,1,1,0.000000,1,UNT,VGA,UF
133,11,2,1,1,0.020438,1,UNT,COR,UF
134,11,3,1,1,0.019699,1,UNT,COR,UF
135,11,4,1,1,0.018960,1,UNT,COR,UF
136,11,5,1,1,0.018222,1,UNT,COR,UF
137,11,2,1,1,0.613138,1,UNT,HOU,UF
138,11,3,1,1,0.590976,1,UNT,HOU,UF
139,11,4,1,1,0.568814,1,UNT,HOU,UF
140,11,5,1,1,0.546653,1,UNT,HOU,UF
141,11,2,1,1,0.306569,1,UNT,HOS,UF
142,11,3,1,1,0.295488,1,UNT,HOS,UF
143,11,4,1,1,0.284407,1,UNT,HOS,UF
144,11,5,1,1,0.273326,1,UNT,HOS,UF
145,12,2,1,1,2624.000000,1,UNT,CLU,PEN
146,12,3,1,1,2528.000000,1,UNT,CLU,PEN
147,12,4,1,1,2432.000000,1,UNT,CLU,PEN
148,12,5,1,1,2336.000000,1,UNT,CLU,PEN
149,12,2,1,1,1312.000000,1,UNT,NOD,PEN
150,12,3,1,1,1264.000000,1,UNT,NOD,PEN
151,12,4,1,1,1216.000000,1,UNT,NOD,PEN
152,12,5,1,1,1168.000000,1,UNT,NOD,PEN
153,12,2,1,1,262.400000,1,UNT,VM,PEN
154,12,3,1,1,252.800000,1,UNT,VM,PEN
155,12,4,1,1,243.200000,1,UNT,VM,PEN
156,12,5,1,1,233.600000,1,UNT,VM,PEN
157,12,2,1,1,26.240000,1,UNT,CPU,PEN
158,12,3,1,1,25.280000,1,UNT,CPU,PEN
159,12,4,1,1,24.320000,1,UNT,CPU,PEN
160,12,5,1,1,23.360000,1,UNT,CPU,PEN
161,12,2,1,1,13.120000,1,GB,RAM,PEN
162,12,3,1,1,12.640000,1,GB,RAM,PEN
163,12,4,1,1,12.160000,1,GB,RAM,PEN
164,12,5,1,1,11.680000,1,GB,RAM,PEN
165,12,2,1,1,7.872000,1,GB,DSK,PEN
166,12,3,1,1,7.584000,1,GB,DSK,PEN
167,12,4,1,1,7.296000,1,GB,DSK,PEN
168,12,5,1,1,7.008000,1,GB,DSK,PEN
169,12,2,1,1,0.000000,1,UNT,CDR,PEN
170,12,3,1,1,0.000000,1,UNT,CDR,PEN
171,12,4,1,1,0.000000,1,UNT,CDR,PEN
172,12,5,1,1,0.000000,1,UNT,CDR,PEN
173,12,2,1,1,0.000000,1,UNT,VGA,PEN
174,12,3,1,1,0.000000,1,UNT,VGA,PEN
175,12,4,1,1,0.000000,1,UNT,VGA,PEN
176,12,5,1,1,0.000000,1,UNT,VGA,PEN
177,12,2,1,1,2.624000,1,UNT,COR,PEN
178,12,3,1,1,2.528000,1,UNT,COR,PEN
179,12,4,1,1,2.432000,1,UNT,COR,PEN
180,12,5,1,1,2.336000,1,UNT,COR,PEN
181,12,2,1,1,78.720000,1,UNT,HOU,PEN
182,12,3,1,1,75.840000,1,UNT,HOU,PEN
183,12,4,1,1,72.960000,1,UNT,HOU,PEN
184,12,5,1,1,70.080000,1,UNT,HOU,PEN
185,12,2,1,1,39.360000,1,UNT,HOS,PEN
186,12,3,1,1,37.920000,1,UNT,HOS,PEN
187,12,4,1,1,36.480000,1,UNT,HOS,PEN
188,12,5,1,1,35.040000,1,UNT,HOS,PEN
189,13,2,1,1,5427.000000,1,UNT,CLU,COP
190,13,3,1,1,5226.000000,1,UNT,CLU,COP
191,13,4,1,1,5025.000000,1,UNT,CLU,COP
192,13,5,1,1,4824.000000,1,UNT,CLU,COP
193,13,2,1,1,2713.500000,1,UNT,NOD,COP
194,13,3,1,1,2613.000000,1,UNT,NOD,COP
195,13,4,1,1,2512.500000,1,UNT,NOD,COP
196,13,5,1,1,2412.000000,1,UNT,NOD,COP
197,13,2,1,1,542.700000,1,UNT,VM,COP
198,13,3,1,1,522.600000,1,UNT,VM,COP
199,13,4,1,1,502.500000,1,UNT,VM,COP
200,13,5,1,1,482.400000,1,UNT,VM,COP
201,13,2,1,1,54.270000,1,UNT,CPU,COP
202,13,3,1,1,52.260000,1,UNT,CPU,COP
203,13,4,1,1,50.250000,1,UNT,CPU,COP
204,13,5,1,1,48.240000,1,UNT,CPU,COP
205,13,2,1,1,27.135000,1,GB,RAM,COP
206,13,3,1,1,26.130000,1,GB,RAM,COP
207,13,4,1,1,25.125000,1,GB,RAM,COP
208,13,5,1,1,24.120000,1,GB,RAM,COP
209,13,2,1,1,16.281000,1,GB,DSK,COP
210,13,3,1,1,15.678000,1,GB,DSK,COP
211,13,4,1,1,15.075000,1,GB,DSK,COP
212,13,5,1,1,14.472000,1,GB,DSK,COP
213,13,2,1,1,0.000000,1,UNT,CDR,COP
214,13,3,1,1,0.000000,1,UNT,CDR,COP
215,13,4,1,1,0.000000,1,UNT,CDR,COP
216,13,5,1,1,0.000000,1,UNT,CDR,COP
217,13,2,1,1,0.000000,1,UNT,VGA,COP
218,13,3,1,1,0.000000,1,UNT,VGA,COP
219,13,4,1,1,0.000000,1,UNT,VGA,COP
220,13,5,1,1,0.000000,1,UNT,VGA,COP
221,13,2,1,1,5.427000,1,UNT,COR,COP
222,13,3,1,1,5.226000,1,UNT,COR,COP
223,13,4,1,1,5.025000,1,UNT,COR,COP
224,13,5,1,1,4.824000,1,UNT,COR,COP
225,13,2,1,1,162.810000,1,UNT,HOU,COP
226,13,3,1,1,156.780000,1,UNT,HOU,COP
227,13,4,1,1,150.750000,1,UNT,HOU,COP
228,13,5,1,1,144.720000,1,UNT,HOU,COP
229,13,2,1,1,81.405000,1,UNT,HOS,COP
230,13,3,1,1,78.390000,1,UNT,HOS,COP
231,13,4,1,1,75.375000,1,UNT,HOS,COP
232,13,5,1,1,72.360000,1,UNT,HOS,COP
