133,CODE-12010110-X,CC-CU-VM-BU-12-PL-P2-10,PEN
134,CODE-12011-X,CC-CI-VM-BU-12-PL-S1-11,PEN
135,CODE-12011111-X,CC-CU-VM-BU-12-PL-S1-11,PEN
136,CODE-12011112-X,CC-CU-VM-BU-12-PL-S1-11,PEN
137,CODE-12011113-X,CC-CU-VM-BU-12-PL-S1-11,PEN
138,CODE-12011114-X,CC-CU-VM-BU-12-PL-S1-11,PEN
139,CODE-12011115-X,CC-CU-VM-BU-12-PL-S1-11,PEN
140,CODE-12011116-X,CC-CU-VM-BU-12-PL-S1-11,PEN
141,CODE-12011117-X,CC-CU-VM-BU-12-PL-S1-11,PEN
142,CODE-12011118-X,CC-CU-VM-BU-12-PL-S1-11,PEN
143,CODE-12011119-X,CC-CU-VM-BU-12-PL-S1-11,PEN
144,CODE-12011120-X,CC-CU-VM-BU-12-PL-S1-11,PEN
145,CODE-12011121-X,CC-CU-VM-BU-12-PL-S1-11,PEN
146,CODE-12012-X,CC-CI-VM-BU-12-PL-S2-12,PEN
147,CODE-12012122-X,CC-CU-VM-BU-12-PL-S2-12,PEN
148,CODE-12012123-X,CC-CU-VM-BU-12-PL-S2-12,PEN
149,CODE-12012124-X,CC-CU-VM-BU-12-PL-S2-12,PEN
150,CODE-12012125-X,CC-CU-VM-BU-12-PL-S2-12,PEN
151,CODE-12012126-X,CC-CU-VM-BU-12-PL-S2-12,PEN
152,CODE-12012127-X,CC-CU-VM-BU-12-PL-S2-12,PEN
153,CODE-12012128-X,CC-CU-VM-BU-12-PL-S2-12,PEN
154,CODE-12012129-X,CC-CU-VM-BU-12-PL-S2-12,PEN
155,CODE-12012130-X,CC-CU-VM-BU-12-PL-S2-12,PEN
156,CODE-12012131-X,CC-CU-VM-BU-12-PL-S2-12,PEN
157,CODE-12012132-X,CC-CU-VM-BU-12-PL-S2-12,PEN
158,CODE-13013-X,CC-CI-VM-BU-13-PL-P1-13,COP
159,CODE-13013133-X,CC-CU-VM-BU-13-PL-P1-13,COP
160,CODE-13013134-X,CC-CU-VM-BU-13-PL-P1-13,COP
161,CODE-13013135-X,CC-CU-VM-BU-13-PL-P1-13,COP
162,CODE-13013136-X,CC-CU-VM-BU-13-PL-P1-13,COP
163,CODE-13013137-X,CC-CU-VM-BU-13-PL-P1-13,COP
164,CODE-13013138-X,CC-CU-VM-BU-13-PL-P1-13,COP
165,CODE-13013139-X,CC-CU-VM-BU-13-PL-P1-13,COP
166,CODE-13013140-X,CC-CU-VM-BU-13-PL-P1-13,COP
167,CODE-13013141-X,CC-CU-VM-BU-13-PL-P1-13,COP
168,CODE-13013142-X,CC-CU-VM-BU-13-PL-P1-13,COP
169,CODE-13013143-X,CC-CU-VM-BU-13-PL-P1-13,COP
170,CODE-13014-X,CC-CI-VM-BU-13-PL-P2-14,COP
171,CODE-13014144-X,CC-CU-VM-BU-13-PL-P2-14,COP
172,CODE-13014145-X,CC-CU-VM-BU-13-PL-P2-14,COP
173,CODE-13014146-X,CC-CU-VM-BU-13-PL-P2-14,COP
174,CODE-13014147-X,CC-CU-VM-BU-13-PL-P2-14,COP
175,CODE-13014148-X,CC-CU-VM-BU-13-PL-P2-14,COP
176,CODE-13014149-X,CC-CU-VM-BU-13-PL-P2-14,COP
177,CODE-13014150-X,CC-CU-VM-BU-13-PL-P2-14,COP
178,CODE-13014151-X,CC-CU-VM-BU-13-PL-P2-14,COP
179,CODE-13014152-X,CC-CU-VM-BU-13-PL-P2-14,COP
180,CODE-13014153-X,CC-CU-VM-BU-13-PL-P2-14,COP
181,CODE-13014154-X,CC-CU-VM-BU-13-PL-P2-14,COP
182,CODE-13015-X,CC-CI-VM-BU-13-PL-S1-15,COP
183,CODE-13015155-X,CC-CU-VM-BU-13-PL-S1-15,COP
184,CODE-13015156-X,CC-CU-VM-BU-13-PL-S1-15,COP
185,CODE-13015157-X,CC-CU-VM-BU-13-PL-S1-15,COP
186,CODE-13015158-X,CC-CU-VM-BU-13-PL-S1-15,COP
187,CODE-13015159-X,CC-CU-VM-BU-13-PL-S1-15,COP
188,CODE-13015160-X,CC-CU-VM-BU-13-PL-S1-15,COP
189,CODE-13015161-X,CC-CU-VM-BU-13-PL-S1-15,COP
190,CODE-13015162-X,CC-CU-VM-BU-13-PL-S1-15,COP
191,CODE-13015163-X,CC-CU-VM-BU-13-PL-S1-15,COP
192,CODE-13015164-X,CC-CU-VM-BU-13-PL-S1-15,COP
193,CODE-13015165-X,CC-CU-VM-BU-13-PL-S1-15,COP
194,CODE-13016-X,CC-CI-VM-BU-13-PL-S2-16,COP
195,CODE-13016166-X,CC-CU-VM-BU-13-PL-S2-16,COP
196,CODE-13016167-X,CC-CU-VM-BU-13-PL-S2-16,COP
197,CODE-13016168-X,CC-CU-VM-BU-13-PL-S2-16,COP
198,CODE-13016169-X,CC-CU-VM-BU-13-PL-S2-16,COP
199,CODE-13016170-X,CC-CU-VM-BU-13-PL-S2-16,COP
200,CODE-13016171-X,CC-CU-VM-BU-13-PL-S2-16,COP
201,CODE-13016172-X,CC-CU-VM-BU-13-PL-S2-16,COP
202,CODE-13016173-X,CC-CU-VM-BU-13-PL-S2-16,COP
203,CODE-13016174-X,CC-CU-VM-BU-13-PL-S2-16,COP
204,CODE-13016175-X,CC-CU-VM-BU-13-PL-S2-16,COP
205,CODE-13016176-X,CC-CU-VM-BU-13-PL-S2-16,COP
